pyxis: imported docker image: registry-1.deepsquare.run#library/hpc-benchmarks:21.4-hpl
pyxis: imported docker image: registry-1.deepsquare.run#library/hpc-benchmarks:21.4-hpl
pyxis: imported docker image: registry-1.deepsquare.run#library/hpc-benchmarks:21.4-hpl
INFO: host=cn2 rank=2 lrank=0 cores=8 gpu=0 cpu=6-7 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
INFO: host=cn2 rank=3 lrank=1 cores=8 gpu=1 cpu=2-3 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
INFO: host=cn3 rank=5 lrank=1 cores=8 gpu=1 cpu=2-3 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
INFO: host=cn3 rank=4 lrank=0 cores=8 gpu=0 cpu=6-7 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
INFO: host=cn1 rank=0 lrank=0 cores=8 gpu=0 cpu=6-7 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
INFO: host=cn1 rank=1 lrank=1 cores=8 gpu=1 cpu=2-3 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai

================================================================================
HPL-AI-NVIDIA 2.0.0  -- High-Performance Mixed Precision benchmark -- NVIDIA
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  164000   166000   169000   171000   173000   175000   177000   179000
          182000   184000
NB     :      64      128      224      256      384      512      640      768
             896     1024
PMAP   : Row-major process mapping
P      :       2
Q      :       3
PFACT  :   Right
NBMIN  :       4
NDIV   :       2
RFACT  :   Crout
BCAST  :  1ringM
DEPTH  :       1
SWAP   : Mix (threshold = 64)
L1     : no-transposed form
U      : transposed form
EQUIL  : yes
ALIGN  : 8 real/double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps_FP64) is taken to be               1.110223e-16
- The relative machine precision (eps_FP32) is taken to be               5.960464e-08
- Computational tests pass if scaled residuals are less than                16.0

2023-08-11 15:35:58.404

displaying Prog:%complete, N:columns, Time:seconds
iGF:instantaneous GF, GF:avg GF, GF_per: process GF


Per-Process Host Memory Estimate: 50.30 GB (MAX) 50.19 GB (MIN)

Expected GPU memory  16.8GB
[0;31m Prog= 1.51%	N_left= 163168	Time= 0.76	Time_left= 49.22	iGF= 58841.15	GF= 58841.15	iGF_per= 9806.86 	GF_per= 9806.86 [0m
[0;31m Prog= 24.68%	N_left= 149216	Time= 11.43	Time_left= 34.88	iGF= 63834.37	GF= 63505.26	iGF_per= 10639.06 	GF_per= 10584.21 [0m
[0;31m Prog= 25.93%	N_left= 148384	Time= 12.01	Time_left= 34.32	iGF= 62784.77	GF= 63470.07	iGF_per= 10464.13 	GF_per= 10578.35 [0m
[0;31m Prog= 27.17%	N_left= 147552	Time= 12.59	Time_left= 33.74	iGF= 63415.12	GF= 63467.56	iGF_per= 10569.19 	GF_per= 10577.93 [0m
[0;31m Prog= 28.40%	N_left= 146720	Time= 13.15	Time_left= 33.15	iGF= 64721.34	GF= 63520.65	iGF_per= 10786.89 	GF_per= 10586.78 [0m
[0;31m Prog= 29.51%	N_left= 145952	Time= 13.66	Time_left= 32.63	iGF= 63461.21	GF= 63518.40	iGF_per= 10576.87 	GF_per= 10586.40 [0m
[0;31m Prog= 30.71%	N_left= 145120	Time= 14.22	Time_left= 32.07	iGF= 63651.91	GF= 63523.60	iGF_per= 10608.65 	GF_per= 10587.27 [0m
[0;31m Prog= 31.90%	N_left= 144288	Time= 14.76	Time_left= 31.52	iGF= 63805.10	GF= 63534.01	iGF_per= 10634.18 	GF_per= 10589.00 [0m
[0;31m Prog= 33.07%	N_left= 143456	Time= 15.30	Time_left= 30.97	iGF= 63834.09	GF= 63544.59	iGF_per= 10639.02 	GF_per= 10590.76 [0m
[0;31m Prog= 34.23%	N_left= 142624	Time= 15.85	Time_left= 30.45	iGF= 62671.39	GF= 63514.65	iGF_per= 10445.23 	GF_per= 10585.78 [0m
[0;31m Prog= 35.28%	N_left= 141856	Time= 16.33	Time_left= 29.96	iGF= 63820.64	GF= 63523.78	iGF_per= 10636.77 	GF_per= 10587.30 [0m
[0;31m Prog= 36.42%	N_left= 141024	Time= 16.86	Time_left= 29.43	iGF= 63470.51	GF= 63522.12	iGF_per= 10578.42 	GF_per= 10587.02 [0m
[0;31m Prog= 37.53%	N_left= 140192	Time= 17.37	Time_left= 28.90	iGF= 64888.93	GF= 63562.02	iGF_per= 10814.82 	GF_per= 10593.67 [0m
[0;31m Prog= 38.64%	N_left= 139360	Time= 17.88	Time_left= 28.39	iGF= 63221.65	GF= 63552.23	iGF_per= 10536.94 	GF_per= 10592.04 [0m
[0;31m Prog= 39.73%	N_left= 138528	Time= 18.38	Time_left= 27.89	iGF= 63652.89	GF= 63555.00	iGF_per= 10608.81 	GF_per= 10592.50 [0m
[0;31m Prog= 40.81%	N_left= 137696	Time= 18.88	Time_left= 27.39	iGF= 63400.35	GF= 63550.90	iGF_per= 10566.72 	GF_per= 10591.82 [0m
[0;31m Prog= 41.80%	N_left= 136928	Time= 19.34	Time_left= 26.93	iGF= 63530.22	GF= 63550.41	iGF_per= 10588.37 	GF_per= 10591.74 [0m
[0;31m Prog= 42.85%	N_left= 136096	Time= 19.83	Time_left= 26.45	iGF= 62871.69	GF= 63533.53	iGF_per= 10478.61 	GF_per= 10588.92 [0m
[0;31m Prog= 43.89%	N_left= 135264	Time= 20.32	Time_left= 25.97	iGF= 63331.28	GF= 63528.72	iGF_per= 10555.21 	GF_per= 10588.12 [0m
[0;31m Prog= 44.92%	N_left= 134432	Time= 20.79	Time_left= 25.48	iGF= 64589.38	GF= 63552.62	iGF_per= 10764.90 	GF_per= 10592.10 [0m
[0;31m Prog= 45.94%	N_left= 133600	Time= 21.26	Time_left= 25.02	iGF= 62914.15	GF= 63538.36	iGF_per= 10485.69 	GF_per= 10589.73 [0m
[0;31m Prog= 46.87%	N_left= 132832	Time= 21.69	Time_left= 24.59	iGF= 63515.07	GF= 63537.90	iGF_per= 10585.84 	GF_per= 10589.65 [0m
[0;31m Prog= 47.86%	N_left= 132000	Time= 22.15	Time_left= 24.13	iGF= 64114.57	GF= 63549.75	iGF_per= 10685.76 	GF_per= 10591.62 [0m
[0;31m Prog= 48.84%	N_left= 131168	Time= 22.60	Time_left= 23.68	iGF= 63199.84	GF= 63542.69	iGF_per= 10533.31 	GF_per= 10590.45 [0m
[0;31m Prog= 49.80%	N_left= 130336	Time= 23.05	Time_left= 23.23	iGF= 63083.21	GF= 63533.70	iGF_per= 10513.87 	GF_per= 10588.95 [0m
[0;31m Prog= 50.76%	N_left= 129504	Time= 23.49	Time_left= 22.79	iGF= 63495.25	GF= 63532.98	iGF_per= 10582.54 	GF_per= 10588.83 [0m
[0;31m Prog= 51.63%	N_left= 128736	Time= 23.90	Time_left= 22.39	iGF= 63609.21	GF= 63534.26	iGF_per= 10601.53 	GF_per= 10589.04 [0m
[0;31m Prog= 52.56%	N_left= 127904	Time= 24.32	Time_left= 21.95	iGF= 64439.46	GF= 63550.08	iGF_per= 10739.91 	GF_per= 10591.68 [0m
[0;31m Prog= 53.48%	N_left= 127072	Time= 24.75	Time_left= 21.53	iGF= 62761.20	GF= 63536.35	iGF_per= 10460.20 	GF_per= 10589.39 [0m
[0;31m Prog= 54.39%	N_left= 126240	Time= 25.17	Time_left= 21.10	iGF= 64544.06	GF= 63552.91	iGF_per= 10757.34 	GF_per= 10592.15 [0m
[0;31m Prog= 55.29%	N_left= 125408	Time= 25.58	Time_left= 20.69	iGF= 63004.70	GF= 63543.95	iGF_per= 10500.78 	GF_per= 10590.66 [0m
[0;31m Prog= 56.17%	N_left= 124576	Time= 26.00	Time_left= 20.28	iGF= 63291.26	GF= 63539.96	iGF_per= 10548.54 	GF_per= 10589.99 [0m
[0;31m Prog= 56.98%	N_left= 123808	Time= 26.37	Time_left= 19.91	iGF= 63434.81	GF= 63538.47	iGF_per= 10572.47 	GF_per= 10589.75 [0m
[0;31m Prog= 57.84%	N_left= 122976	Time= 26.77	Time_left= 19.51	iGF= 63446.93	GF= 63537.10	iGF_per= 10574.49 	GF_per= 10589.52 [0m
[0;31m Prog= 58.69%	N_left= 122144	Time= 27.16	Time_left= 19.12	iGF= 64036.19	GF= 63544.28	iGF_per= 10672.70 	GF_per= 10590.71 [0m
[0;31m Prog= 59.53%	N_left= 121312	Time= 27.55	Time_left= 18.74	iGF= 62207.63	GF= 63525.05	iGF_per= 10367.94 	GF_per= 10587.51 [0m
[0;31m Prog= 60.35%	N_left= 120480	Time= 27.93	Time_left= 18.35	iGF= 64756.91	GF= 63541.61	iGF_per= 10792.82 	GF_per= 10590.27 [0m
[0;31m Prog= 61.11%	N_left= 119712	Time= 28.28	Time_left= 18.00	iGF= 63320.86	GF= 63538.88	iGF_per= 10553.48 	GF_per= 10589.81 [0m
[0;31m Prog= 61.91%	N_left= 118880	Time= 28.66	Time_left= 17.63	iGF= 62450.74	GF= 63524.49	iGF_per= 10408.46 	GF_per= 10587.41 [0m
[0;31m Prog= 62.71%	N_left= 118048	Time= 29.03	Time_left= 17.26	iGF= 63350.07	GF= 63522.27	iGF_per= 10558.34 	GF_per= 10587.05 [0m
[0;31m Prog= 63.49%	N_left= 117216	Time= 29.39	Time_left= 16.90	iGF= 63598.59	GF= 63523.21	iGF_per= 10599.77 	GF_per= 10587.20 [0m
[0;31m Prog= 64.26%	N_left= 116384	Time= 29.75	Time_left= 16.54	iGF= 63673.20	GF= 63525.01	iGF_per= 10612.20 	GF_per= 10587.50 [0m
[0;31m Prog= 64.96%	N_left= 115616	Time= 30.07	Time_left= 16.22	iGF= 63328.85	GF= 63522.88	iGF_per= 10554.81 	GF_per= 10587.15 [0m
[0;31m Prog= 65.71%	N_left= 114784	Time= 30.43	Time_left= 15.87	iGF= 62487.52	GF= 63510.85	iGF_per= 10414.59 	GF_per= 10585.14 [0m
[0;31m Prog= 66.45%	N_left= 113952	Time= 30.76	Time_left= 15.53	iGF= 64892.94	GF= 63525.92	iGF_per= 10815.49 	GF_per= 10587.65 [0m
[0;31m Prog= 67.18%	N_left= 113120	Time= 31.10	Time_left= 15.19	iGF= 62621.15	GF= 63515.96	iGF_per= 10436.86 	GF_per= 10585.99 [0m
[0;31m Prog= 67.90%	N_left= 112288	Time= 31.44	Time_left= 14.86	iGF= 63321.71	GF= 63513.90	iGF_per= 10553.62 	GF_per= 10585.65 [0m
[0;31m Prog= 68.61%	N_left= 111456	Time= 31.77	Time_left= 14.53	iGF= 63606.50	GF= 63514.85	iGF_per= 10601.08 	GF_per= 10585.81 [0m
[0;31m Prog= 69.26%	N_left= 110688	Time= 32.07	Time_left= 14.24	iGF= 63104.30	GF= 63511.01	iGF_per= 10517.38 	GF_per= 10585.17 [0m
[0;31m Prog= 69.94%	N_left= 109856	Time= 32.43	Time_left= 13.94	iGF= 55610.00	GF= 63422.36	iGF_per= 9268.33 	GF_per= 10570.39 [0m
[0;31m Prog= 70.62%	N_left= 109024	Time= 32.81	Time_left= 13.65	iGF= 52102.49	GF= 63290.40	iGF_per= 8683.75 	GF_per= 10548.40 [0m
[0;31m Prog= 71.29%	N_left= 108192	Time= 33.17	Time_left= 13.36	iGF= 54228.54	GF= 63191.53	iGF_per= 9038.09 	GF_per= 10531.92 [0m
[0;31m Prog= 71.95%	N_left= 107360	Time= 33.55	Time_left= 13.08	iGF= 51472.60	GF= 63060.36	iGF_per= 8578.77 	GF_per= 10510.06 [0m
[0;31m Prog= 72.54%	N_left= 106592	Time= 33.89	Time_left= 12.83	iGF= 51745.27	GF= 62946.94	iGF_per= 8624.21 	GF_per= 10491.16 [0m
[0;31m Prog= 73.18%	N_left= 105760	Time= 34.24	Time_left= 12.55	iGF= 53942.57	GF= 62855.48	iGF_per= 8990.43 	GF_per= 10475.91 [0m
[0;31m Prog= 73.81%	N_left= 104928	Time= 34.59	Time_left= 12.28	iGF= 51790.82	GF= 62741.44	iGF_per= 8631.80 	GF_per= 10456.91 [0m
[0;31m Prog= 74.43%	N_left= 104096	Time= 34.95	Time_left= 12.01	iGF= 50886.16	GF= 62620.28	iGF_per= 8481.03 	GF_per= 10436.71 [0m
[0;31m Prog= 75.04%	N_left= 103264	Time= 35.31	Time_left= 11.75	iGF= 50124.75	GF= 62493.99	iGF_per= 8354.12 	GF_per= 10415.67 [0m
[0;31m Prog= 75.59%	N_left= 102496	Time= 35.63	Time_left= 11.51	iGF= 50424.43	GF= 62384.78	iGF_per= 8404.07 	GF_per= 10397.46 [0m
[0;31m Prog= 76.18%	N_left= 101664	Time= 35.96	Time_left= 11.25	iGF= 51874.80	GF= 62287.09	iGF_per= 8645.80 	GF_per= 10381.18 [0m
[0;31m Prog= 76.76%	N_left= 100832	Time= 36.31	Time_left= 11.00	iGF= 48975.59	GF= 62159.42	iGF_per= 8162.60 	GF_per= 10359.90 [0m
[0;31m Prog= 77.33%	N_left= 100000	Time= 36.65	Time_left= 10.74	iGF= 50246.28	GF= 62050.86	iGF_per= 8374.38 	GF_per= 10341.81 [0m
[0;31m Prog= 77.89%	N_left= 99168	Time= 36.99	Time_left= 10.50	iGF= 48243.30	GF= 61923.18	iGF_per= 8040.55 	GF_per= 10320.53 [0m
[0;31m Prog= 78.44%	N_left= 98336	Time= 37.32	Time_left= 10.26	iGF= 48418.67	GF= 61801.91	iGF_per= 8069.78 	GF_per= 10300.32 [0m
[0;31m Prog= 78.94%	N_left= 97568	Time= 37.63	Time_left= 10.04	iGF= 47832.31	GF= 61687.54	iGF_per= 7972.05 	GF_per= 10281.26 [0m
[0;31m Prog= 79.48%	N_left= 96736	Time= 37.96	Time_left= 9.80	iGF= 47197.48	GF= 61560.53	iGF_per= 7866.25 	GF_per= 10260.09 [0m
[0;31m Prog= 80.00%	N_left= 95904	Time= 38.28	Time_left= 9.57	iGF= 49128.87	GF= 61458.48	iGF_per= 8188.14 	GF_per= 10243.08 [0m
[0;31m Prog= 80.52%	N_left= 95072	Time= 38.61	Time_left= 9.34	iGF= 45826.65	GF= 61324.44	iGF_per= 7637.77 	GF_per= 10220.74 [0m
[0;31m Prog= 81.03%	N_left= 94240	Time= 38.92	Time_left= 9.11	iGF= 48423.31	GF= 61222.37	iGF_per= 8070.55 	GF_per= 10203.73 [0m
[0;31m Prog= 81.49%	N_left= 93472	Time= 39.20	Time_left= 8.91	iGF= 47271.44	GF= 61120.52	iGF_per= 7878.57 	GF_per= 10186.75 [0m
[0;31m Prog= 81.98%	N_left= 92640	Time= 39.52	Time_left= 8.69	iGF= 45954.74	GF= 61000.18	iGF_per= 7659.12 	GF_per= 10166.70 [0m
[0;31m Prog= 82.46%	N_left= 91808	Time= 39.82	Time_left= 8.47	iGF= 46437.36	GF= 60888.73	iGF_per= 7739.56 	GF_per= 10148.12 [0m
[0;31m Prog= 82.93%	N_left= 90976	Time= 40.13	Time_left= 8.26	iGF= 45542.20	GF= 60772.02	iGF_per= 7590.37 	GF_per= 10128.67 [0m
[0;31m Prog= 83.39%	N_left= 90144	Time= 40.42	Time_left= 8.05	iGF= 46795.81	GF= 60671.18	iGF_per= 7799.30 	GF_per= 10111.86 [0m
[0;31m Prog= 83.81%	N_left= 89376	Time= 40.69	Time_left= 7.86	iGF= 45496.42	GF= 60569.74	iGF_per= 7582.74 	GF_per= 10094.96 [0m
2023-08-11 15:36:54.638
[0;31m Prog= 84.26%	N_left= 88544	Time= 40.99	Time_left= 7.66	iGF= 44569.90	GF= 60454.40	iGF_per= 7428.32 	GF_per= 10075.73 [0m
[0;31m Prog= 84.70%	N_left= 87712	Time= 41.27	Time_left= 7.45	iGF= 45798.54	GF= 60354.19	iGF_per= 7633.09 	GF_per= 10059.03 [0m
[0;31m Prog= 85.13%	N_left= 86880	Time= 41.57	Time_left= 7.26	iGF= 42846.69	GF= 60229.53	iGF_per= 7141.11 	GF_per= 10038.26 [0m
[0;31m Prog= 85.56%	N_left= 86048	Time= 41.84	Time_left= 7.06	iGF= 44759.12	GF= 60126.77	iGF_per= 7459.85 	GF_per= 10021.13 [0m
[0;31m Prog= 85.97%	N_left= 85216	Time= 42.13	Time_left= 6.87	iGF= 42687.18	GF= 60008.44	iGF_per= 7114.53 	GF_per= 10001.41 [0m
[0;31m Prog= 86.35%	N_left= 84448	Time= 42.38	Time_left= 6.70	iGF= 43368.27	GF= 59908.37	iGF_per= 7228.04 	GF_per= 9984.73 [0m
[0;31m Prog= 86.75%	N_left= 83616	Time= 42.65	Time_left= 6.52	iGF= 43926.33	GF= 59808.14	iGF_per= 7321.05 	GF_per= 9968.02 [0m
[0;31m Prog= 87.14%	N_left= 82784	Time= 42.93	Time_left= 6.34	iGF= 40621.91	GF= 59681.42	iGF_per= 6770.32 	GF_per= 9946.90 [0m
[0;31m Prog= 88.60%	N_left= 79520	Time= 43.96	Time_left= 5.66	iGF= 41919.24	GF= 59266.99	iGF_per= 6986.54 	GF_per= 9877.83 [0m
[0;31m Prog= 89.95%	N_left= 76256	Time= 44.95	Time_left= 5.02	iGF= 40021.19	GF= 58843.25	iGF_per= 6670.20 	GF_per= 9807.21 [0m
[0;31m Prog= 91.21%	N_left= 72928	Time= 45.90	Time_left= 4.43	iGF= 38862.78	GF= 58428.39	iGF_per= 6477.13 	GF_per= 9738.06 [0m
[0;31m Prog= 92.34%	N_left= 69664	Time= 46.78	Time_left= 3.88	iGF= 37771.71	GF= 58040.42	iGF_per= 6295.29 	GF_per= 9673.40 [0m
[0;31m Prog= 93.36%	N_left= 66400	Time= 47.64	Time_left= 3.39	iGF= 35318.25	GF= 57632.29	iGF_per= 5886.37 	GF_per= 9605.38 [0m
[0;31m Prog= 94.29%	N_left= 63136	Time= 48.43	Time_left= 2.93	iGF= 34553.14	GF= 57254.54	iGF_per= 5758.86 	GF_per= 9542.42 [0m
[0;31m Prog= 95.15%	N_left= 59808	Time= 49.19	Time_left= 2.51	iGF= 33182.35	GF= 56883.50	iGF_per= 5530.39 	GF_per= 9480.58 [0m
[0;31m Prog= 95.90%	N_left= 56544	Time= 49.90	Time_left= 2.13	iGF= 31197.09	GF= 56518.83	iGF_per= 5199.52 	GF_per= 9419.81 [0m
[0;31m Prog= 96.57%	N_left= 53280	Time= 50.56	Time_left= 1.80	iGF= 29550.11	GF= 56163.44	iGF_per= 4925.02 	GF_per= 9360.57 [0m
[0;31m Prog= 97.16%	N_left= 50016	Time= 51.19	Time_left= 1.49	iGF= 27571.74	GF= 55810.59	iGF_per= 4595.29 	GF_per= 9301.77 [0m
[0;31m Prog= 99.14%	N_left= 33568	Time= 53.65	Time_left= 0.46	iGF= 23686.41	GF= 54339.48	iGF_per= 3947.74 	GF_per= 9056.58 [0m
[0;31m Prog= 99.88%	N_left= 17184	Time= 55.10	Time_left= 0.06	iGF= 15030.51	GF= 53303.24	iGF_per= 2505.08 	GF_per= 8883.87 [0m
[0;31m Prog= 100.00%	N_left= 800	Time= 55.69	Time_left= 0.00	iGF=  5761.48	GF= 52802.07	iGF_per= 960.25 	GF_per= 8800.34 [0m
Convergence history: Classical Iterative Refinement
Iteration      Residual
        0     8.436E-06
        1     1.060E-10
        2     2.259E-14
================================================================================================================================================================
         T/V                N    NB     P     Q               Time                 Gflops          Refine   iter        Gflops_wrefinement
--------------------------------------------------------------------------------------------------------------------------------------------------------------
HPL_AI   WR01C2R4      164000    64     2     3              56.23              5.229e+04         7.01360      2          4.649e+04
--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=       1.101554E-03 ...... PASSED
||Ax-b||_oo/((||A||_oo*||x||_oo+||b||_oo)*N)    =       1.222970E-19
||Ax-b||_oo  . . . . . . . . . . . . . . . . .  =       2.259304E-14
||A||_oo . . . . . . . . . . . . . . . . . . .  =       2.052680E+05
||A||_1  . . . . . . . . . . . . . . . . . . .  =       2.052601E+05
||x||_oo . . . . . . . . . . . . . . . . . . .  =       3.051965E-06
||x||_1  . . . . . . . . . . . . . . . . . . .  =       2.509102E-01
||b||_oo . . . . . . . . . . . . . . . . . . .  =       4.999872E-01
||Ax-b||_F . . . . . . . . . . . . . . . . . .  =       2.650047E-12
||b||_F  . . . . . . . . . . . . . . . . . . .  =       2.345046E+02
||Ax-b||_F/||b||_F . . . . . . . . . . . . . .  =       1.130062E-14
2023-08-11 15:37:27.810

Per-Process Host Memory Estimate: 50.40 GB (MAX) 50.29 GB (MIN)

Expected GPU memory  16.8GB
[0;31m Prog= 1.63%	N_left= 163104	Time= 0.51	Time_left= 31.03	iGF= 93218.01	GF= 93218.01	iGF_per= 15536.33 	GF_per= 15536.33 [0m
[0;31m Prog= 3.01%	N_left= 162336	Time= 0.89	Time_left= 28.64	iGF= 108293.29	GF= 99580.93	iGF_per= 18048.88 	GF_per= 16596.82 [0m
[0;31m Prog= 4.61%	N_left= 161440	Time= 1.31	Time_left= 27.08	iGF= 112126.15	GF= 103596.28	iGF_per= 18687.69 	GF_per= 17266.05 [0m
[0;31m Prog= 5.97%	N_left= 160672	Time= 1.68	Time_left= 26.50	iGF= 107012.22	GF= 104352.89	iGF_per= 17835.37 	GF_per= 17392.15 [0m
[0;31m Prog= 7.53%	N_left= 159776	Time= 2.13	Time_left= 26.18	iGF= 102057.69	GF= 103867.55	iGF_per= 17009.62 	GF_per= 17311.26 [0m
[0;31m Prog= 8.86%	N_left= 159008	Time= 2.51	Time_left= 25.78	iGF= 104536.12	GF= 103967.18	iGF_per= 17422.69 	GF_per= 17327.86 [0m
[0;31m Prog= 10.17%	N_left= 158240	Time= 2.87	Time_left= 25.39	iGF= 104472.96	GF= 104032.27	iGF_per= 17412.16 	GF_per= 17338.71 [0m
