pyxis: imported docker image: registry-1.deepsquare.run#library/hpc-benchmarks:21.4-hpl
pyxis: imported docker image: registry-1.deepsquare.run#library/hpc-benchmarks:21.4-hpl
INFO: host=cn3 rank=3 lrank=1 cores=8 gpu=1 cpu=4-5 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
INFO: host=cn3 rank=2 lrank=0 cores=8 gpu=0 cpu=12-13 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
INFO: host=cn4 rank=5 lrank=1 cores=8 gpu=1 cpu=4-5 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
INFO: host=cn4 rank=4 lrank=0 cores=8 gpu=0 cpu=12-13 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
pyxis: imported docker image: registry-1.deepsquare.run#library/hpc-benchmarks:21.4-hpl
INFO: host=cn1 rank=0 lrank=0 cores=8 gpu=0 cpu=12-13 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
INFO: host=cn1 rank=1 lrank=1 cores=8 gpu=1 cpu=4-5 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai

================================================================================
HPL-AI-NVIDIA 2.0.0  -- High-Performance Mixed Precision benchmark -- NVIDIA
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  164000   166000   168000   171000   173000   175000   177000   179000
          182000   184000
NB     :      64      128      224      256      384      512      640      768
             896     1024
PMAP   : Row-major process mapping
P      :       2
Q      :       3
PFACT  :   Right
NBMIN  :       4
NDIV   :       2
RFACT  :   Crout
BCAST  :  1ringM
DEPTH  :       1
SWAP   : Mix (threshold = 64)
L1     : no-transposed form
U      : transposed form
EQUIL  : yes
ALIGN  : 8 real/double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps_FP64) is taken to be               1.110223e-16
- The relative machine precision (eps_FP32) is taken to be               5.960464e-08
- Computational tests pass if scaled residuals are less than                16.0

2023-08-11 15:37:37.492

displaying Prog:%complete, N:columns, Time:seconds
iGF:instantaneous GF, GF:avg GF, GF_per: process GF


Per-Process Host Memory Estimate: 50.30 GB (MAX) 50.19 GB (MIN)

Expected GPU memory  16.8GB
[0;31m Prog= 1.51%	N_left= 163168	Time= 0.75	Time_left= 49.08	iGF= 59003.63	GF= 59003.63	iGF_per= 9833.94 	GF_per= 9833.94 [0m
         T/V                N    NB     P     Q               Time                 Gflops          Refine   iter        Gflops_wrefinement
--------------------------------------------------------------------------------------------------------------------------------------------------------------
HPL_AI   WR01C2R4      166000    64     2     3              57.20              5.332e+04         6.54929      2          4.784e+04
--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=       1.005585E-03 ...... PASSED
||Ax-b||_oo/((||A||_oo*||x||_oo+||b||_oo)*N)    =       1.116424E-19
||Ax-b||_oo  . . . . . . . . . . . . . . . . .  =       2.087219E-14
||A||_oo . . . . . . . . . . . . . . . . . . .  =       2.077655E+05
||A||_1  . . . . . . . . . . . . . . . . . . .  =       2.077623E+05
||x||_oo . . . . . . . . . . . . . . . . . . .  =       3.014180E-06
||x||_1  . . . . . . . . . . . . . . . . . . .  =       2.494511E-01
||b||_oo . . . . . . . . . . . . . . . . . . .  =       4.999972E-01
||Ax-b||_F . . . . . . . . . . . . . . . . . .  =       2.687861E-12
||b||_F  . . . . . . . . . . . . . . . . . . .  =       2.351648E+02
||Ax-b||_F/||b||_F . . . . . . . . . . . . . .  =       1.142969E-14
2023-08-11 15:54:38.546

Per-Process Host Memory Estimate: 51.70 GB (MAX) 51.52 GB (MIN)

Expected GPU memory  17.2GB
[0;31m Prog= 1.61%	N_left= 165104	Time= 0.53	Time_left= 32.32	iGF= 92832.64	GF= 92832.64	iGF_per= 15472.11 	GF_per= 15472.11 [0m
[0;31m Prog= 2.98%	N_left= 164336	Time= 0.91	Time_left= 29.72	iGF= 108865.96	GF= 99563.61	iGF_per= 18144.33 	GF_per= 16593.93 [0m
[0;31m Prog= 4.56%	N_left= 163440	Time= 1.34	Time_left= 27.99	iGF= 113508.78	GF= 103989.98	iGF_per= 18918.13 	GF_per= 17331.66 [0m
[0;31m Prog= 5.89%	N_left= 162672	Time= 1.71	Time_left= 27.36	iGF= 108085.99	GF= 104893.03	iGF_per= 18014.33 	GF_per= 17482.17 [0m
[0;31m Prog= 7.44%	N_left= 161776	Time= 2.17	Time_left= 27.01	iGF= 102976.62	GF= 104488.90	iGF_per= 17162.77 	GF_per= 17414.82 [0m
[0;31m Prog= 8.75%	N_left= 161008	Time= 2.55	Time_left= 26.59	iGF= 105656.84	GF= 104662.31	iGF_per= 17609.47 	GF_per= 17443.72 [0m
[0;31m Prog= 10.27%	N_left= 160112	Time= 2.99	Time_left= 26.14	iGF= 104904.99	GF= 104698.04	iGF_per= 17484.16 	GF_per= 17449.67 [0m
[0;31m Prog= 11.55%	N_left= 159344	Time= 3.37	Time_left= 25.78	iGF= 104121.75	GF= 104633.63	iGF_per= 17353.63 	GF_per= 17438.94 [0m
[0;31m Prog= 13.04%	N_left= 158448	Time= 3.80	Time_left= 25.38	iGF= 103369.77	GF= 104488.24	iGF_per= 17228.29 	GF_per= 17414.71 [0m
[0;31m Prog= 14.30%	N_left= 157680	Time= 4.17	Time_left= 25.02	iGF= 103944.60	GF= 104440.15	iGF_per= 17324.10 	GF_per= 17406.69 [0m
[0;31m Prog= 15.75%	N_left= 156784	Time= 4.60	Time_left= 24.59	iGF= 104841.71	GF= 104477.07	iGF_per= 17473.62 	GF_per= 17412.84 [0m
[0;31m Prog= 16.98%	N_left= 156016	Time= 4.97	Time_left= 24.28	iGF= 101884.56	GF= 104284.52	iGF_per= 16980.76 	GF_per= 17380.75 [0m
[0;31m Prog= 18.40%	N_left= 155120	Time= 5.40	Time_left= 23.94	iGF= 99760.81	GF= 103920.34	iGF_per= 16626.80 	GF_per= 17320.06 [0m
[0;31m Prog= 19.61%	N_left= 154352	Time= 5.76	Time_left= 23.62	iGF= 101794.83	GF= 103787.06	iGF_per= 16965.81 	GF_per= 17297.84 [0m
[0;31m Prog= 21.00%	N_left= 153456	Time= 6.17	Time_left= 23.20	iGF= 104615.56	GF= 103841.56	iGF_per= 17435.93 	GF_per= 17306.93 [0m
[0;31m Prog= 22.18%	N_left= 152688	Time= 6.53	Time_left= 22.92	iGF= 98581.18	GF= 103547.56	iGF_per= 16430.20 	GF_per= 17257.93 [0m
[0;31m Prog= 23.54%	N_left= 151792	Time= 6.96	Time_left= 22.61	iGF= 96521.77	GF= 103113.35	iGF_per= 16086.96 	GF_per= 17185.56 [0m
[0;31m Prog= 24.70%	N_left= 151024	Time= 7.32	Time_left= 22.33	iGF= 97339.07	GF= 102828.16	iGF_per= 16223.18 	GF_per= 17138.03 [0m
[0;31m Prog= 26.03%	N_left= 150128	Time= 7.74	Time_left= 21.99	iGF= 98022.08	GF= 102570.73	iGF_per= 16337.01 	GF_per= 17095.12 [0m
[0;31m Prog= 27.16%	N_left= 149360	Time= 8.10	Time_left= 21.71	iGF= 96349.99	GF= 102296.07	iGF_per= 16058.33 	GF_per= 17049.34 [0m
[0;31m Prog= 28.46%	N_left= 148464	Time= 8.52	Time_left= 21.41	iGF= 94375.55	GF= 101904.51	iGF_per= 15729.26 	GF_per= 16984.09 [0m
[0;31m Prog= 29.57%	N_left= 147696	Time= 8.87	Time_left= 21.13	iGF= 95020.55	GF= 101629.47	iGF_per= 15836.76 	GF_per= 16938.25 [0m
[0;31m Prog= 30.84%	N_left= 146800	Time= 9.27	Time_left= 20.79	iGF= 97481.90	GF= 101451.14	iGF_per= 16246.98 	GF_per= 16908.52 [0m
[0;31m Prog= 31.92%	N_left= 146032	Time= 9.62	Time_left= 20.51	iGF= 94807.75	GF= 101211.23	iGF_per= 15801.29 	GF_per= 16868.54 [0m
[0;31m Prog= 33.17%	N_left= 145136	Time= 10.03	Time_left= 20.22	iGF= 91194.07	GF= 100795.45	iGF_per= 15199.01 	GF_per= 16799.24 [0m
[0;31m Prog= 34.22%	N_left= 144368	Time= 10.38	Time_left= 19.95	iGF= 93322.03	GF= 100547.12	iGF_per= 15553.67 	GF_per= 16757.85 [0m
[0;31m Prog= 35.44%	N_left= 143472	Time= 10.76	Time_left= 19.60	iGF= 97973.44	GF= 100456.49	iGF_per= 16328.91 	GF_per= 16742.75 [0m
[0;31m Prog= 36.47%	N_left= 142704	Time= 11.10	Time_left= 19.33	iGF= 92774.96	GF= 100221.84	iGF_per= 15462.49 	GF_per= 16703.64 [0m
[0;31m Prog= 37.66%	N_left= 141808	Time= 11.50	Time_left= 19.03	iGF= 91030.94	GF= 99903.32	iGF_per= 15171.82 	GF_per= 16650.55 [0m
[0;31m Prog= 38.67%	N_left= 141040	Time= 11.83	Time_left= 18.77	iGF= 91144.50	GF= 99653.81	iGF_per= 15190.75 	GF_per= 16608.97 [0m
[0;31m Prog= 39.83%	N_left= 140144	Time= 12.22	Time_left= 18.46	iGF= 91602.62	GF= 99399.02	iGF_per= 15267.10 	GF_per= 16566.50 [0m
[0;31m Prog= 40.81%	N_left= 139376	Time= 12.55	Time_left= 18.20	iGF= 91274.75	GF= 99186.19	iGF_per= 15212.46 	GF_per= 16531.03 [0m
[0;31m Prog= 41.78%	N_left= 138608	Time= 12.87	Time_left= 17.94	iGF= 90710.20	GF= 98970.83	iGF_per= 15118.37 	GF_per= 16495.14 [0m
[0;31m Prog= 42.91%	N_left= 137712	Time= 13.26	Time_left= 17.64	iGF= 89418.41	GF= 98695.19	iGF_per= 14903.07 	GF_per= 16449.20 [0m
[0;31m Prog= 43.86%	N_left= 136944	Time= 13.58	Time_left= 17.39	iGF= 89576.55	GF= 98478.06	iGF_per= 14929.43 	GF_per= 16413.01 [0m
[0;31m Prog= 44.95%	N_left= 136048	Time= 13.95	Time_left= 17.09	iGF= 89904.84	GF= 98249.87	iGF_per= 14984.14 	GF_per= 16374.98 [0m
[0;31m Prog= 45.88%	N_left= 135280	Time= 14.27	Time_left= 16.83	iGF= 89035.89	GF= 98044.85	iGF_per= 14839.32 	GF_per= 16340.81 [0m
[0;31m Prog= 46.95%	N_left= 134384	Time= 14.65	Time_left= 16.56	iGF= 85161.20	GF= 97708.47	iGF_per= 14193.53 	GF_per= 16284.75 [0m
[0;31m Prog= 47.85%	N_left= 133616	Time= 14.98	Time_left= 16.32	iGF= 84883.64	GF= 97430.24	iGF_per= 14147.27 	GF_per= 16238.37 [0m
[0;31m Prog= 48.89%	N_left= 132720	Time= 15.33	Time_left= 16.03	iGF= 89682.84	GF= 97251.18	iGF_per= 14947.14 	GF_per= 16208.53 [0m
[0;31m Prog= 49.77%	N_left= 131952	Time= 15.65	Time_left= 15.79	iGF= 85423.82	GF= 97013.14	iGF_per= 14237.30 	GF_per= 16168.86 [0m
[0;31m Prog= 50.79%	N_left= 131056	Time= 16.03	Time_left= 15.53	iGF= 81417.53	GF= 96642.76	iGF_per= 13569.59 	GF_per= 16107.13 [0m
[0;31m Prog= 51.65%	N_left= 130288	Time= 16.34	Time_left= 15.29	iGF= 83915.09	GF= 96399.29	iGF_per= 13985.85 	GF_per= 16066.55 [0m
[0;31m Prog= 52.64%	N_left= 129392	Time= 16.71	Time_left= 15.03	iGF= 82394.82	GF= 96091.93	iGF_per= 13732.47 	GF_per= 16015.32 [0m
[0;31m Prog= 53.48%	N_left= 128624	Time= 17.01	Time_left= 14.80	iGF= 83284.29	GF= 95860.86	iGF_per= 13880.71 	GF_per= 15976.81 [0m
[0;31m Prog= 54.45%	N_left= 127728	Time= 17.37	Time_left= 14.54	iGF= 81684.87	GF= 95566.77	iGF_per= 13614.15 	GF_per= 15927.80 [0m
[0;31m Prog= 55.26%	N_left= 126960	Time= 17.68	Time_left= 14.31	iGF= 81785.75	GF= 95329.35	iGF_per= 13630.96 	GF_per= 15888.22 [0m
[0;31m Prog= 56.20%	N_left= 126064	Time= 18.03	Time_left= 14.05	iGF= 81598.68	GF= 95061.66	iGF_per= 13599.78 	GF_per= 15843.61 [0m
[0;31m Prog= 57.00%	N_left= 125296	Time= 18.33	Time_left= 13.83	iGF= 80634.36	GF= 94824.84	iGF_per= 13439.06 	GF_per= 15804.14 [0m
[0;31m Prog= 57.91%	N_left= 124400	Time= 18.69	Time_left= 13.59	iGF= 76734.84	GF= 94472.60	iGF_per= 12789.14 	GF_per= 15745.43 [0m
[0;31m Prog= 58.69%	N_left= 123632	Time= 18.99	Time_left= 13.37	iGF= 79501.46	GF= 94238.36	iGF_per= 13250.24 	GF_per= 15706.39 [0m
[0;31m Prog= 59.58%	N_left= 122736	Time= 19.32	Time_left= 13.11	iGF= 82484.46	GF= 94037.81	iGF_per= 13747.41 	GF_per= 15672.97 [0m
[0;31m Prog= 60.33%	N_left= 121968	Time= 19.61	Time_left= 12.89	iGF= 78821.04	GF= 93811.47	iGF_per= 13136.84 	GF_per= 15635.25 [0m
[0;31m Prog= 61.20%	N_left= 121072	Time= 19.97	Time_left= 12.66	iGF= 75109.34	GF= 93481.44	iGF_per= 12518.22 	GF_per= 15580.24 [0m
[0;31m Prog= 61.94%	N_left= 120304	Time= 20.25	Time_left= 12.45	iGF= 77269.27	GF= 93249.68	iGF_per= 12878.21 	GF_per= 15541.61 [0m
[0;31m Prog= 62.78%	N_left= 119408	Time= 20.59	Time_left= 12.21	iGF= 77396.11	GF= 92993.55	iGF_per= 12899.35 	GF_per= 15498.93 [0m
[0;31m Prog= 63.49%	N_left= 118640	Time= 20.87	Time_left= 12.00	iGF= 76578.12	GF= 92770.06	iGF_per= 12763.02 	GF_per= 15461.68 [0m
[0;31m Prog= 64.31%	N_left= 117744	Time= 21.20	Time_left= 11.76	iGF= 75785.09	GF= 92505.44	iGF_per= 12630.85 	GF_per= 15417.57 [0m
[0;31m Prog= 65.01%	N_left= 116976	Time= 21.48	Time_left= 11.56	iGF= 75174.60	GF= 92278.41	iGF_per= 12529.10 	GF_per= 15379.74 [0m
[0;31m Prog= 65.81%	N_left= 116080	Time= 21.80	Time_left= 11.33	iGF= 75933.43	GF= 92038.19	iGF_per= 12655.57 	GF_per= 15339.70 [0m
[0;31m Prog= 66.48%	N_left= 115312	Time= 22.08	Time_left= 11.13	iGF= 73589.69	GF= 91804.78	iGF_per= 12264.95 	GF_per= 15300.80 [0m
[0;31m Prog= 67.26%	N_left= 114416	Time= 22.42	Time_left= 10.91	iGF= 70541.00	GF= 91486.87	iGF_per= 11756.83 	GF_per= 15247.81 [0m
[0;31m Prog= 67.91%	N_left= 113648	Time= 22.69	Time_left= 10.72	iGF= 72557.77	GF= 91257.26	iGF_per= 12092.96 	GF_per= 15209.54 [0m
[0;31m Prog= 68.66%	N_left= 112752	Time= 23.00	Time_left= 10.50	iGF= 74836.74	GF= 91038.20	iGF_per= 12472.79 	GF_per= 15173.03 [0m
[0;31m Prog= 69.30%	N_left= 111984	Time= 23.27	Time_left= 10.31	iGF= 71854.60	GF= 90815.69	iGF_per= 11975.77 	GF_per= 15135.95 [0m
[0;31m Prog= 69.93%	N_left= 111216	Time= 23.54	Time_left= 10.12	iGF= 70689.32	GF= 90584.32	iGF_per= 11781.55 	GF_per= 15097.39 [0m
[0;31m Prog= 70.65%	N_left= 110320	Time= 23.87	Time_left= 9.92	iGF= 67570.98	GF= 90270.56	iGF_per= 11261.83 	GF_per= 15045.09 [0m
[0;31m Prog= 71.26%	N_left= 109552	Time= 24.13	Time_left= 9.73	iGF= 70025.37	GF= 90048.15	iGF_per= 11670.90 	GF_per= 15008.02 [0m
[0;31m Prog= 71.96%	N_left= 108656	Time= 24.44	Time_left= 9.53	iGF= 68551.67	GF= 89774.48	iGF_per= 11425.28 	GF_per= 14962.41 [0m
[0;31m Prog= 72.55%	N_left= 107888	Time= 24.70	Time_left= 9.35	iGF= 69006.82	GF= 89555.12	iGF_per= 11501.14 	GF_per= 14925.85 [0m
[0;31m Prog= 73.22%	N_left= 106992	Time= 25.01	Time_left= 9.14	iGF= 67745.05	GF= 89288.83	iGF_per= 11290.84 	GF_per= 14881.47 [0m
[0;31m Prog= 73.80%	N_left= 106224	Time= 25.27	Time_left= 8.97	iGF= 67015.40	GF= 89059.22	iGF_per= 11169.23 	GF_per= 14843.20 [0m
[0;31m Prog= 74.45%	N_left= 105328	Time= 25.56	Time_left= 8.77	iGF= 68438.80	GF= 88822.89	iGF_per= 11406.47 	GF_per= 14803.82 [0m
[0;31m Prog= 75.01%	N_left= 104560	Time= 25.82	Time_left= 8.60	iGF= 66041.28	GF= 88596.87	iGF_per= 11006.88 	GF_per= 14766.15 [0m
[0;31m Prog= 75.65%	N_left= 103664	Time= 26.12	Time_left= 8.41	iGF= 63383.01	GF= 88301.10	iGF_per= 10563.83 	GF_per= 14716.85 [0m
[0;31m Prog= 76.18%	N_left= 102896	Time= 26.38	Time_left= 8.25	iGF= 64407.59	GF= 88070.69	iGF_per= 10734.60 	GF_per= 14678.45 [0m
[0;31m Prog= 76.80%	N_left= 102000	Time= 26.66	Time_left= 8.05	iGF= 67476.10	GF= 87855.35	iGF_per= 11246.02 	GF_per= 14642.56 [0m
[0;31m Prog= 77.32%	N_left= 101232	Time= 26.90	Time_left= 7.89	iGF= 64260.22	GF= 87638.90	iGF_per= 10710.04 	GF_per= 14606.48 [0m
[0;31m Prog= 77.92%	N_left= 100336	Time= 27.20	Time_left= 7.71	iGF= 61111.37	GF= 87348.44	iGF_per= 10185.23 	GF_per= 14558.07 [0m
[0;31m Prog= 78.42%	N_left= 99568	Time= 27.45	Time_left= 7.55	iGF= 62400.11	GF= 87124.92	iGF_per= 10400.02 	GF_per= 14520.82 [0m
[0;31m Prog= 79.00%	N_left= 98672	Time= 27.73	Time_left= 7.37	iGF= 62066.90	GF= 86868.61	iGF_per= 10344.48 	GF_per= 14478.10 [0m
[0;31m Prog= 79.48%	N_left= 97904	Time= 27.97	Time_left= 7.22	iGF= 62345.10	GF= 86659.94	iGF_per= 10390.85 	GF_per= 14443.32 [0m
[0;31m Prog= 80.04%	N_left= 97008	Time= 28.25	Time_left= 7.04	iGF= 60672.15	GF= 86401.89	iGF_per= 10112.02 	GF_per= 14400.31 [0m
[0;31m Prog= 80.51%	N_left= 96240	Time= 28.49	Time_left= 6.90	iGF= 60396.69	GF= 86185.14	iGF_per= 10066.12 	GF_per= 14364.19 [0m
[0;31m Prog= 81.05%	N_left= 95344	Time= 28.76	Time_left= 6.72	iGF= 61226.50	GF= 85952.05	iGF_per= 10204.42 	GF_per= 14325.34 [0m
[0;31m Prog= 81.51%	N_left= 94576	Time= 28.99	Time_left= 6.58	iGF= 59743.43	GF= 85742.44	iGF_per= 9957.24 	GF_per= 14290.41 [0m
[0;31m Prog= 82.03%	N_left= 93680	Time= 29.27	Time_left= 6.41	iGF= 56966.09	GF= 85468.40	iGF_per= 9494.35 	GF_per= 14244.73 [0m
[0;31m Prog= 82.47%	N_left= 92912	Time= 29.50	Time_left= 6.27	iGF= 58112.76	GF= 85255.04	iGF_per= 9685.46 	GF_per= 14209.17 [0m
[0;31m Prog= 82.97%	N_left= 92016	Time= 29.75	Time_left= 6.11	iGF= 60902.99	GF= 85049.12	iGF_per= 10150.50 	GF_per= 14174.85 [0m
[0;31m Prog= 83.39%	N_left= 91248	Time= 29.97	Time_left= 5.97	iGF= 57558.13	GF= 84843.61	iGF_per= 9593.02 	GF_per= 14140.60 [0m
[0;31m Prog= 83.88%	N_left= 90352	Time= 30.24	Time_left= 5.81	iGF= 55394.86	GF= 84583.87	iGF_per= 9232.48 	GF_per= 14097.31 [0m
2023-08-11 15:55:22.795
[0;31m Prog= 84.28%	N_left= 89584	Time= 30.46	Time_left= 5.68	iGF= 55743.73	GF= 84372.72	iGF_per= 9290.62 	GF_per= 14062.12 [0m
[0;31m Prog= 84.75%	N_left= 88688	Time= 30.72	Time_left= 5.53	iGF= 56020.62	GF= 84138.13	iGF_per= 9336.77 	GF_per= 14023.02 [0m
[0;31m Prog= 85.14%	N_left= 87920	Time= 30.93	Time_left= 5.40	iGF= 56299.48	GF= 83946.65	iGF_per= 9383.25 	GF_per= 13991.11 [0m
[0;31m Prog= 85.59%	N_left= 87024	Time= 31.18	Time_left= 5.25	iGF= 55289.10	GF= 83718.70	iGF_per= 9214.85 	GF_per= 13953.12 [0m
[0;31m Prog= 85.97%	N_left= 86256	Time= 31.39	Time_left= 5.12	iGF= 54517.91	GF= 83521.96	iGF_per= 9086.32 	GF_per= 13920.33 [0m
[0;31m Prog= 86.34%	N_left= 85488	Time= 31.60	Time_left= 5.00	iGF= 54851.65	GF= 83334.58	iGF_per= 9141.94 	GF_per= 13889.10 [0m
[0;31m Prog= 86.77%	N_left= 84592	Time= 31.83	Time_left= 4.85	iGF= 54626.23	GF= 83120.63	iGF_per= 9104.37 	GF_per= 13853.44 [0m
[0;31m Prog= 87.12%	N_left= 83824	Time= 32.04	Time_left= 4.73	iGF= 53038.18	GF= 82927.81	iGF_per= 8839.70 	GF_per= 13821.30 [0m
[0;31m Prog= 88.60%	N_left= 80496	Time= 32.89	Time_left= 4.23	iGF= 52561.01	GF= 82138.55	iGF_per= 8760.17 	GF_per= 13689.76 [0m
[0;31m Prog= 89.95%	N_left= 77168	Time= 33.74	Time_left= 3.77	iGF= 49136.93	GF= 81314.93	iGF_per= 8189.49 	GF_per= 13552.49 [0m
[0;31m Prog= 91.20%	N_left= 73840	Time= 34.55	Time_left= 3.33	iGF= 46747.24	GF= 80502.61	iGF_per= 7791.21 	GF_per= 13417.10 [0m
[0;31m Prog= 92.34%	N_left= 70512	Time= 35.34	Time_left= 2.93	iGF= 43901.61	GF= 79684.41	iGF_per= 7316.94 	GF_per= 13280.74 [0m
[0;31m Prog= 93.37%	N_left= 67184	Time= 36.10	Time_left= 2.56	iGF= 41104.31	GF= 78864.07	iGF_per= 6850.72 	GF_per= 13144.01 [0m
[0;31m Prog= 94.31%	N_left= 63856	Time= 36.82	Time_left= 2.22	iGF= 39772.14	GF= 78101.22	iGF_per= 6628.69 	GF_per= 13016.87 [0m
[0;31m Prog= 95.15%	N_left= 60528	Time= 37.50	Time_left= 1.91	iGF= 38232.23	GF= 77385.08	iGF_per= 6372.04 	GF_per= 12897.51 [0m
[0;31m Prog= 95.91%	N_left= 57200	Time= 38.15	Time_left= 1.63	iGF= 35554.78	GF= 76673.58	iGF_per= 5925.80 	GF_per= 12778.93 [0m
[0;31m Prog= 96.58%	N_left= 53872	Time= 38.76	Time_left= 1.37	iGF= 33500.35	GF= 75990.79	iGF_per= 5583.39 	GF_per= 12665.13 [0m
[0;31m Prog= 97.18%	N_left= 50544	Time= 39.36	Time_left= 1.14	iGF= 30392.40	GF= 75298.94	iGF_per= 5065.40 	GF_per= 12549.82 [0m
[0;31m Prog= 99.15%	N_left= 33904	Time= 41.78	Time_left= 0.36	iGF= 24811.49	GF= 72371.63	iGF_per= 4135.25 	GF_per= 12061.94 [0m
[0;31m Prog= 99.88%	N_left= 17392	Time= 43.23	Time_left= 0.05	iGF= 15500.18	GF= 70464.08	iGF_per= 2583.36 	GF_per= 11744.01 [0m
[0;31m Prog= 100.00%	N_left= 752	Time= 43.78	Time_left= 0.00	iGF=  6331.67	GF= 69652.77	iGF_per= 1055.28 	GF_per= 11608.80 [0m
Convergence history: Classical Iterative Refinement
Iteration      Residual
        0     8.756E-06
        1     1.162E-10
        2     2.220E-14
================================================================================================================================================================
         T/V                N    NB     P     Q               Time                 Gflops          Refine   iter        Gflops_wrefinement
--------------------------------------------------------------------------------------------------------------------------------------------------------------
HPL_AI   WR01C2R4      166000   128     2     3              44.25              6.892e+04         6.36861      2          6.025e+04
--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=       1.069616E-03 ...... PASSED
||Ax-b||_oo/((||A||_oo*||x||_oo+||b||_oo)*N)    =       1.187513E-19
||Ax-b||_oo  . . . . . . . . . . . . . . . . .  =       2.220446E-14
||A||_oo . . . . . . . . . . . . . . . . . . .  =       2.077653E+05
||A||_1  . . . . . . . . . . . . . . . . . . .  =       2.077620E+05
||x||_oo . . . . . . . . . . . . . . . . . . .  =       3.014957E-06
||x||_1  . . . . . . . . . . . . . . . . . . .  =       2.500799E-01
||b||_oo . . . . . . . . . . . . . . . . . . .  =       4.999998E-01
||Ax-b||_F . . . . . . . . . . . . . . . . . .  =       2.659071E-12
||b||_F  . . . . . . . . . . . . . . . . . . .  =       2.353638E+02
||Ax-b||_F/||b||_F . . . . . . . . . . . . . .  =       1.129771E-14
2023-08-11 15:55:54.403

Per-Process Host Memory Estimate: 51.79 GB (MAX) 51.70 GB (MIN)

Expected GPU memory  17.3GB
[0;31m Prog= 1.61%	N_left= 165104	Time= 0.63	Time_left= 38.38	iGF= 78177.31	GF= 78177.31	iGF_per= 13029.55 	GF_per= 13029.55 [0m
[0;31m Prog= 3.20%	N_left= 164208	Time= 1.13	Time_left= 34.20	iGF= 96486.71	GF= 86323.25	iGF_per= 16081.12 	GF_per= 14387.21 [0m
[0;31m Prog= 4.78%	N_left= 163312	Time= 1.65	Time_left= 32.80	iGF= 93338.24	GF= 88516.68	iGF_per= 15556.37 	GF_per= 14752.78 [0m
[0;31m Prog= 5.95%	N_left= 162640	Time= 2.00	Time_left= 31.61	iGF= 101083.20	GF= 90735.88	iGF_per= 16847.20 	GF_per= 15122.65 [0m
[0;31m Prog= 7.50%	N_left= 161744	Time= 2.57	Time_left= 31.67	iGF= 83174.09	GF= 89066.02	iGF_per= 13862.35 	GF_per= 14844.34 [0m
[0;31m Prog= 9.02%	N_left= 160848	Time= 3.07	Time_left= 30.96	iGF= 92418.18	GF= 89616.66	iGF_per= 15403.03 	GF_per= 14936.11 [0m
[0;31m Prog= 10.16%	N_left= 160176	Time= 3.38	Time_left= 29.89	iGF= 111837.89	GF= 91651.80	iGF_per= 18639.65 	GF_per= 15275.30 [0m
[0;31m Prog= 11.66%	N_left= 159280	Time= 3.84	Time_left= 29.07	iGF= 100305.19	GF= 92679.89	iGF_per= 16717.53 	GF_per= 15446.65 [0m
[0;31m Prog= 13.14%	N_left= 158384	Time= 4.34	Time_left= 28.68	iGF= 89868.92	GF= 92354.04	iGF_per= 14978.15 	GF_per= 15392.34 [0m
[0;31m Prog= 14.61%	N_left= 157488	Time= 4.78	Time_left= 27.97	iGF= 100460.52	GF= 93107.93	iGF_per= 16743.42 	GF_per= 15517.99 [0m
[0;31m Prog= 15.70%	N_left= 156816	Time= 5.17	Time_left= 27.74	iGF= 87139.51	GF= 92667.79	iGF_per= 14523.25 	GF_per= 15444.63 [0m
[0;31m Prog= 17.13%	N_left= 155920	Time= 5.60	Time_left= 27.08	iGF= 100911.22	GF= 93307.01	iGF_per= 16818.54 	GF_per= 15551.17 [0m
[0;31m Prog= 18.55%	N_left= 155024	Time= 6.08	Time_left= 26.70	iGF= 89894.61	GF= 93036.64	iGF_per= 14982.43 	GF_per= 15506.11 [0m
[0;31m Prog= 19.61%	N_left= 154352	Time= 6.38	Time_left= 26.17	iGF= 106776.46	GF= 93685.01	iGF_per= 17796.08 	GF_per= 15614.17 [0m
[0;31m Prog= 21.00%	N_left= 153456	Time= 6.82	Time_left= 25.65	iGF= 97666.50	GF= 93938.83	iGF_per= 16277.75 	GF_per= 15656.47 [0m
